,ID,pred,method,target,run
0,GSM207929,0.3090833333333333,ExtraTrees,Genotype: primary tumor,0
1,GSM207929,0.3123236124375051,MLNN,Genotype: primary tumor,0
2,GSM207929,0.5017569591172799,RVM,Genotype: primary tumor,0
3,GSM207929,0.6288031935691833,DNN,Genotype: primary tumor,0
4,GSM207929,0.0,CART,Genotype: primary tumor,0
5,GSM207929,0.0003443550171095496,GBM,Genotype: primary tumor,0
6,GSM207929,0.2592308802308803,RandomForest,Genotype: primary tumor,0
7,GSM207929,0.21284261822174644,SVM,Genotype: primary tumor,0
8,GSM207929,7.315495253224294e-07,AdaBoost,Genotype: primary tumor,0
9,GSM207929,0.008075311531705834,LR,Genotype: primary tumor,0
10,GSM207929,0.0,NaiveBayes,Genotype: primary tumor,0
21,GSM207930,0.000778485133386511,GBM,Genotype: primary tumor,0
20,GSM207930,7.608266855227293e-07,AdaBoost,Genotype: primary tumor,0
19,GSM207930,0.33071276080339074,SVM,Genotype: primary tumor,0
18,GSM207930,0.42427849927849925,RandomForest,Genotype: primary tumor,0
17,GSM207930,0.0,CART,Genotype: primary tumor,0
13,GSM207930,0.008810551164668914,LR,Genotype: primary tumor,0
15,GSM207930,0.6288031935691833,DNN,Genotype: primary tumor,0
14,GSM207930,0.500606981946173,RVM,Genotype: primary tumor,0
12,GSM207930,0.3125498827308038,MLNN,Genotype: primary tumor,0
11,GSM207930,0.3990952380952381,ExtraTrees,Genotype: primary tumor,0
16,GSM207930,0.0,NaiveBayes,Genotype: primary tumor,0
28,GSM207931,0.0,NaiveBayes,Genotype: primary tumor,0
32,GSM207931,0.006647346440066913,LR,Genotype: primary tumor,0
31,GSM207931,0.31347121484706875,MLNN,Genotype: primary tumor,0
30,GSM207931,0.39281746031746045,ExtraTrees,Genotype: primary tumor,0
27,GSM207931,0.0,CART,Genotype: primary tumor,0
29,GSM207931,7.315495253224294e-07,AdaBoost,Genotype: primary tumor,0
25,GSM207931,0.5004155890586856,RVM,Genotype: primary tumor,0
26,GSM207931,0.6288031935691833,DNN,Genotype: primary tumor,0
24,GSM207931,0.23561430227257887,SVM,Genotype: primary tumor,0
23,GSM207931,0.0003443593954594755,GBM,Genotype: primary tumor,0
22,GSM207931,0.34393722943722943,RandomForest,Genotype: primary tumor,0
42,GSM207932,0.0007890007549811012,LR,Genotype: primary tumor,0
41,GSM207932,0.04066269841269842,ExtraTrees,Genotype: primary tumor,0
40,GSM207932,0.0003313296887866848,GBM,Genotype: primary tumor,0
39,GSM207932,7.315495253224294e-07,AdaBoost,Genotype: primary tumor,0
38,GSM207932,0.0,NaiveBayes,Genotype: primary tumor,0
43,GSM207932,0.31035602574371285,MLNN,Genotype: primary tumor,0
36,GSM207932,0.0929047619047619,RandomForest,Genotype: primary tumor,0
35,GSM207932,0.49996932094874486,RVM,Genotype: primary tumor,0
34,GSM207932,0.0,CART,Genotype: primary tumor,0
33,GSM207932,0.6288031935691833,DNN,Genotype: primary tumor,0
37,GSM207932,0.002293093705168133,SVM,Genotype: primary tumor,0
54,GSM207933,0.0,NaiveBayes,Genotype: primary tumor,0
53,GSM207933,0.05692460317460319,ExtraTrees,Genotype: primary tumor,0
52,GSM207933,0.0020992347500437326,SVM,Genotype: primary tumor,0
51,GSM207933,0.0003443593672401327,GBM,Genotype: primary tumor,0
50,GSM207933,0.31059118485160675,MLNN,Genotype: primary tumor,0
49,GSM207933,0.08094444444444444,RandomForest,Genotype: primary tumor,0
47,GSM207933,0.0,CART,Genotype: primary tumor,0
46,GSM207933,0.6288031935691833,DNN,Genotype: primary tumor,0
45,GSM207933,7.315495253224294e-07,AdaBoost,Genotype: primary tumor,0
44,GSM207933,0.00017412195947587346,LR,Genotype: primary tumor,0
48,GSM207933,0.4992720919961472,RVM,Genotype: primary tumor,0
62,GSM207934,0.3106034074694198,MLNN,Genotype: primary tumor,0
65,GSM207934,0.0003441540322605038,GBM,Genotype: primary tumor,0
64,GSM207934,0.16489285714285715,RandomForest,Genotype: primary tumor,0
63,GSM207934,0.0031436075755955284,LR,Genotype: primary tumor,0
61,GSM207934,7.315495253224294e-07,AdaBoost,Genotype: primary tumor,0
57,GSM207934,0.4995743351743678,RVM,Genotype: primary tumor,0
59,GSM207934,0.0,CART,Genotype: primary tumor,0
58,GSM207934,0.022790331933284357,SVM,Genotype: primary tumor,0
60,GSM207934,0.11433730158730153,ExtraTrees,Genotype: primary tumor,0
56,GSM207934,0.6288031935691833,DNN,Genotype: primary tumor,0
55,GSM207934,0.0,NaiveBayes,Genotype: primary tumor,0
76,GSM207935,0.22751718354687905,SVM,Genotype: primary tumor,0
75,GSM207935,0.00038869779244419796,GBM,Genotype: primary tumor,0
74,GSM207935,0.009211253583846156,LR,Genotype: primary tumor,0
73,GSM207935,0.18144047619047618,RandomForest,Genotype: primary tumor,0
72,GSM207935,0.6288031935691833,DNN,Genotype: primary tumor,0
71,GSM207935,0.31316195555403414,MLNN,Genotype: primary tumor,0
70,GSM207935,7.315495253224294e-07,AdaBoost,Genotype: primary tumor,0
69,GSM207935,0.26290476190476186,ExtraTrees,Genotype: primary tumor,0
68,GSM207935,0.0,NaiveBayes,Genotype: primary tumor,0
67,GSM207935,0.49930649861245174,RVM,Genotype: primary tumor,0
66,GSM207935,0.0,CART,Genotype: primary tumor,0
86,GSM207936,0.0003410297068383487,GBM,Genotype: primary tumor,0
85,GSM207936,0.003325599208249751,LR,Genotype: primary tumor,0
84,GSM207936,0.10283802308802309,RandomForest,Genotype: primary tumor,0
83,GSM207936,7.315495253224294e-07,AdaBoost,Genotype: primary tumor,0
82,GSM207936,0.4992391428442507,RVM,Genotype: primary tumor,0
87,GSM207936,0.6288031935691833,DNN,Genotype: primary tumor,0
80,GSM207936,0.04106032013938714,SVM,Genotype: primary tumor,0
79,GSM207936,0.0,NaiveBayes,Genotype: primary tumor,0
78,GSM207936,0.0,CART,Genotype: primary tumor,0
77,GSM207936,0.3106103438991487,MLNN,Genotype: primary tumor,0
81,GSM207936,0.15757539682539679,ExtraTrees,Genotype: primary tumor,0
97,GSM207937,0.0,CART,Genotype: primary tumor,0
96,GSM207937,0.31070396060223265,MLNN,Genotype: primary tumor,0
95,GSM207937,0.00034435330053206965,GBM,Genotype: primary tumor,0
94,GSM207937,0.5003748371628595,RVM,Genotype: primary tumor,0
93,GSM207937,0.6288031935691833,DNN,Genotype: primary tumor,0
98,GSM207937,0.2335151515151515,RandomForest,Genotype: primary tumor,0
91,GSM207937,7.315495253224294e-07,AdaBoost,Genotype: primary tumor,0
90,GSM207937,0.09537204104374013,SVM,Genotype: primary tumor,0
89,GSM207937,0.21259126984126986,ExtraTrees,Genotype: primary tumor,0
88,GSM207937,0.0,NaiveBayes,Genotype: primary tumor,0
92,GSM207937,0.006131365009818085,LR,Genotype: primary tumor,0
109,GSM207938,0.3106016887379207,MLNN,Genotype: primary tumor,0
108,GSM207938,0.13187301587301584,RandomForest,Genotype: primary tumor,0
107,GSM207938,0.00034435431224860295,GBM,Genotype: primary tumor,0
106,GSM207938,0.0,CART,Genotype: primary tumor,0
105,GSM207938,0.6288031935691833,DNN,Genotype: primary tumor,0
104,GSM207938,0.49824381180350763,RVM,Genotype: primary tumor,0
102,GSM207938,0.0995,ExtraTrees,Genotype: primary tumor,0
101,GSM207938,0.0,NaiveBayes,Genotype: primary tumor,0
100,GSM207938,0.01774532551153615,SVM,Genotype: primary tumor,0
99,GSM207938,0.002613708783148434,LR,Genotype: primary tumor,0
103,GSM207938,7.315495253224294e-07,AdaBoost,Genotype: primary tumor,0
117,GSM207939,0.5023706551733516,RVM,Genotype: primary tumor,0
120,GSM207939,0.31060272495270097,MLNN,Genotype: primary tumor,0
119,GSM207939,0.00034434048454893125,GBM,Genotype: primary tumor,0
118,GSM207939,0.02560499831287687,SVM,Genotype: primary tumor,0
116,GSM207939,0.0,NaiveBayes,Genotype: primary tumor,0
112,GSM207939,0.002204379447840281,LR,Genotype: primary tumor,0
114,GSM207939,0.1277103174603174,RandomForest,Genotype: primary tumor,0
110,GSM207939,7.315495253224294e-07,AdaBoost,Genotype: primary tumor,0
111,GSM207939,0.6288031935691833,DNN,Genotype: primary tumor,0
115,GSM207939,0.0,CART,Genotype: primary tumor,0
113,GSM207939,0.10090079365079363,ExtraTrees,Genotype: primary tumor,0
131,GSM207940,0.04743450598732045,SVM,Genotype: primary tumor,0
130,GSM207940,0.0049568261871431075,LR,Genotype: primary tumor,0
129,GSM207940,0.6288031935691833,DNN,Genotype: primary tumor,0
127,GSM207940,0.18876190476190477,ExtraTrees,Genotype: primary tumor,0
126,GSM207940,7.315495253224294e-07,AdaBoost,Genotype: primary tumor,0
128,GSM207940,0.0,CART,Genotype: primary tumor,0
124,GSM207940,0.5002552051024128,RVM,Genotype: primary tumor,0
123,GSM207940,0.0,NaiveBayes,Genotype: primary tumor,0
122,GSM207940,0.00034437070206565386,GBM,Genotype: primary tumor,0
121,GSM207940,0.31064492802496363,MLNN,Genotype: primary tumor,0
125,GSM207940,0.16534920634920636,RandomForest,Genotype: primary tumor,0
138,GSM207941,0.00033388471609712534,GBM,Genotype: primary tumor,0
141,GSM207941,0.02530952380952381,ExtraTrees,Genotype: primary tumor,0
140,GSM207941,0.00040263060615911624,LR,Genotype: primary tumor,0
139,GSM207941,0.001528785192490231,SVM,Genotype: primary tumor,0
137,GSM207941,0.5016018309615978,RVM,Genotype: primary tumor,0
142,GSM207941,0.310199734754008,MLNN,Genotype: primary tumor,0
135,GSM207941,0.1218051948051948,RandomForest,Genotype: primary tumor,0
134,GSM207941,0.6288031935691833,DNN,Genotype: primary tumor,0
133,GSM207941,0.0,CART,Genotype: primary tumor,0
132,GSM207941,7.315495253224294e-07,AdaBoost,Genotype: primary tumor,0
136,GSM207941,0.0,NaiveBayes,Genotype: primary tumor,0
152,GSM207942,0.0,NaiveBayes,Genotype: primary tumor,0
151,GSM207942,0.3105932250221839,MLNN,Genotype: primary tumor,0
150,GSM207942,0.5007598038248637,RVM,Genotype: primary tumor,0
149,GSM207942,0.004492316353523774,SVM,Genotype: primary tumor,0
148,GSM207942,0.0,CART,Genotype: primary tumor,0
153,GSM207942,7.315495253224294e-07,AdaBoost,Genotype: primary tumor,0
146,GSM207942,0.0012928453714646719,LR,Genotype: primary tumor,0
147,GSM207942,0.08306349206349208,ExtraTrees,Genotype: primary tumor,0
143,GSM207942,0.0003443534986161025,GBM,Genotype: primary tumor,0
144,GSM207942,0.17394841269841269,RandomForest,Genotype: primary tumor,0
145,GSM207942,0.6288031935691833,DNN,Genotype: primary tumor,0
161,GSM207943,0.0031861568202669337,SVM,Genotype: primary tumor,0
